Found 18 duplicate image sets:
'a_non_live_vax_gen.png' and 'a_non_live_vax_high.png' are identical.
'a_non_live_vax_med.png' and 'a_non_live_vax_med_dose.png' are identical.
'a_non_live_vax_1.png' and 'a_question_22.png' are identical.
'a_non_live_vax_gen.png' and 'a_question_23.png' are identical.
'a_non_live_vax_gen.png' and 'a_question_24.png' are identical.
'a_non_live_vax_1.png' and 'a_vax_q1_v3.png' are identical.
'a_non_live_vax_med.png' and 'a_vax_q2_v3.png' are identical.
'a_non_live_vax_gen.png' and 'a_vax_q3_v3.png' are identical.
'a_non_live_vax_gen.png' and 'a_vax_q4_v3.png' are identical.
'q_non_live_vax_gen.png' and 'q_non_live_vax_high.png' are identical.
'q_non_live_vax_med.png' and 'q_non_live_vax_med_dose.png' are identical.
'q_non_live_vax_1.png' and 'q_question_22.png' are identical.
'q_non_live_vax_gen.png' and 'q_question_23.png' are identical.
'q_non_live_vax_gen.png' and 'q_question_24.png' are identical.
'q_non_live_vax_1.png' and 'q_vax_q1_v3.png' are identical.
'q_non_live_vax_med.png' and 'q_vax_q2_v3.png' are identical.
'q_non_live_vax_gen.png' and 'q_vax_q3_v3.png' are identical.
'q_non_live_vax_gen.png' and 'q_vax_q4_v3.png' are identical.
